City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Evensk,RU,2020-10-28 03:58:27,61.95,159.23,28.99,82,0,8.23
1,Pisco,PE,2020-10-28 03:49:39,-13.7,-76.22,63.0,82,0,8.05
2,Qaanaaq,GL,2020-10-28 03:50:34,77.48,-69.36,13.5,82,96,12.15
3,Cidreira,BR,2020-10-28 03:52:31,-30.18,-50.21,62.15,85,100,13.11
4,Hermanus,ZA,2020-10-28 03:50:28,-34.42,19.23,59.0,90,99,1.01
5,Lebu,CL,2020-10-28 03:51:58,-37.62,-73.65,50.92,88,100,12.33
6,Koindu,GN,2020-10-28 03:58:28,8.44,-10.33,68.2,91,30,0.92
7,Dikson,RU,2020-10-28 03:51:36,73.51,80.55,3.99,94,97,18.63
8,Wonthaggi,AU,2020-10-28 03:58:29,-38.6,145.59,73.0,71,46,13.09
9,Miyako,JP,2020-10-28 03:58:29,39.64,141.95,58.35,57,1,7.38
10,High Level,CA,2020-10-28 03:51:08,58.52,-117.14,26.6,92,90,6.93
11,Punta Arenas,CL,2020-10-28 03:50:33,-53.15,-70.92,41.0,80,40,21.92
12,Mecca,SA,2020-10-28 03:48:09,21.43,39.83,74.26,58,0,0.65
13,Dossor,KZ,2020-10-28 03:58:30,47.53,52.98,33.85,84,0,7.61
14,Ribeira Grande,PT,2020-10-28 03:50:32,38.52,-28.7,62.87,61,100,4.65
15,Hobyo,SO,2020-10-28 03:52:07,5.35,48.53,79.97,75,4,6.38
16,Mar Del Plata,AR,2020-10-28 03:51:06,-38.0,-57.56,57.0,100,0,5.82
17,Kongsberg,NO,2020-10-28 03:58:31,59.67,9.65,42.01,96,89,3.51
18,Batsfjord,NO,2020-10-28 03:58:31,70.63,29.72,37.4,93,75,14.99
19,Jamestown,US,2020-10-28 03:50:41,42.1,-79.24,41.0,100,90,4.92
20,Ushuaia,AR,2020-10-28 03:50:25,-54.8,-68.3,44.6,48,40,12.75
21,New Norfolk,AU,2020-10-28 03:58:31,-42.78,147.06,62.01,55,91,1.99
22,Husavik,IS,2020-10-28 03:52:11,66.04,-17.34,37.4,74,90,4.7
23,Yellowknife,CA,2020-10-28 03:50:53,62.46,-114.35,14.0,72,40,6.93
24,Castro,BR,2020-10-28 03:51:45,-24.79,-50.01,56.66,74,0,4.45
25,Esperance,AU,2020-10-28 03:51:55,-33.87,121.9,68.0,72,75,18.34
26,Banovici,BA,2020-10-28 03:58:32,44.41,18.52,39.2,100,99,1.12
27,Saskylakh,RU,2020-10-28 03:50:49,71.92,114.08,6.98,93,100,14.27
28,Rikitea,PF,2020-10-28 03:50:24,-23.12,-134.97,75.42,84,100,15.5
29,Kununurra,AU,2020-10-28 03:49:30,-15.77,128.73,93.2,46,53,5.82
30,Barrow,US,2020-10-28 03:50:49,71.29,-156.79,28.4,74,75,23.04
31,Coolum Beach,AU,2020-10-28 03:51:35,-26.53,153.1,75.99,80,54,5.01
32,Lufilufi,WS,2020-10-28 03:58:34,-13.87,-171.6,84.2,83,75,13.87
33,Busselton,AU,2020-10-28 03:51:34,-33.65,115.33,68.0,57,14,7.83
34,Caluquembe,AO,2020-10-28 03:58:34,-13.78,14.68,60.76,89,52,4.56
35,Albany,US,2020-10-28 03:50:42,42.6,-73.97,44.01,86,100,0.45
36,Atuona,PF,2020-10-28 03:50:54,-9.8,-139.03,78.78,73,1,18.9
37,Ambon,ID,2020-10-28 03:57:38,-3.7,128.18,84.45,71,41,10.42
38,La Ronge,CA,2020-10-28 03:52:31,55.1,-105.28,28.4,86,90,9.17
39,Port Alfred,ZA,2020-10-28 03:50:32,-33.59,26.89,63.34,83,54,11.34
40,Nikolskoye,RU,2020-10-28 03:51:18,59.7,30.79,52.0,87,90,11.18
41,Kapoeta,SS,2020-10-28 03:58:35,4.77,33.59,76.46,68,35,5.39
42,Darovskoy,RU,2020-10-28 03:58:36,58.77,47.96,31.05,97,0,7.92
43,Hithadhoo,MV,2020-10-28 03:51:30,-0.6,73.08,84.49,66,95,10.87
44,Isilkul,RU,2020-10-28 03:52:40,54.91,71.27,24.06,95,100,18.21
45,Tocache,PE,2020-10-28 03:58:36,-8.18,-76.51,71.92,89,100,1.81
46,Leirvik,NO,2020-10-28 03:58:37,59.78,5.5,48.99,88,88,5.01
47,Saint-Philippe,RE,2020-10-28 03:50:38,-21.36,55.77,77.0,61,0,6.93
48,Avarua,CK,2020-10-28 03:47:47,-21.21,-159.78,71.6,88,100,9.17
49,Upernavik,GL,2020-10-28 03:50:46,72.79,-56.15,15.17,78,0,5.82
50,Daloa,CI,2020-10-28 03:58:38,6.88,-6.45,70.05,99,38,2.08
51,Hervey Bay,AU,2020-10-28 03:58:38,-25.3,152.85,80.01,70,21,5.01
52,Bluff,NZ,2020-10-28 03:50:28,-46.6,168.33,55.0,76,72,11.01
53,Kokkola,FI,2020-10-28 03:58:38,63.84,23.13,46.0,100,0,8.05
54,Prieska,ZA,2020-10-28 03:58:38,-29.66,22.75,67.55,24,34,2.8
55,Chuy,UY,2020-10-28 03:52:20,-33.7,-53.46,62.11,97,100,8.48
56,Narsaq,GL,2020-10-28 03:51:26,60.92,-46.05,30.2,74,100,1.12
57,Georgetown,MY,2020-10-28 03:51:48,5.41,100.34,87.8,74,20,5.82
58,Aklavik,CA,2020-10-28 03:49:09,68.22,-135.01,10.4,85,90,2.24
59,Waipawa,NZ,2020-10-28 03:58:39,-41.41,175.52,64.99,67,84,11.41
60,Port Elizabeth,ZA,2020-10-28 03:51:54,-33.92,25.57,60.8,87,0,5.82
61,Chokurdakh,RU,2020-10-28 03:50:36,70.63,147.92,11.79,97,100,5.99
62,Adrar,MR,2020-10-28 03:49:00,20.5,-10.07,78.53,21,0,9.84
63,Vaini,TO,2020-10-28 03:51:24,-21.2,-175.2,78.8,74,20,9.17
64,Shiyan,CN,2020-10-28 03:58:40,32.65,110.78,59.31,66,100,1.66
65,Grindavik,IS,2020-10-28 03:51:15,63.84,-22.43,39.2,55,0,20.8
66,Berlevag,NO,2020-10-28 03:52:17,70.86,29.09,37.4,86,75,12.75
67,Kapaa,US,2020-10-28 03:46:01,22.08,-159.32,78.8,78,40,11.41
68,Lavrentiya,RU,2020-10-28 03:52:15,65.58,-171.0,27.39,90,29,8.16
69,Port Blair,IN,2020-10-28 03:58:42,11.67,92.75,84.09,69,96,3.71
70,Tasiilaq,GL,2020-10-28 03:51:14,65.61,-37.64,33.8,34,100,9.17
71,Cape Town,ZA,2020-10-28 03:46:27,-33.93,18.42,64.0,87,75,10.29
72,Asau,RO,2020-10-28 03:57:58,46.43,26.4,50.0,98,89,1.43
73,Mataura,NZ,2020-10-28 03:50:27,-46.19,168.86,55.0,76,99,11.01
74,Tuktoyaktuk,CA,2020-10-28 03:50:31,69.45,-133.04,10.4,92,90,16.11
75,Atlantic Beach,US,2020-10-28 03:58:43,30.33,-81.4,78.8,83,75,9.17
76,San Isidro,PE,2020-10-28 03:58:44,-12.12,-77.05,62.6,77,20,11.41
77,Vardo,NO,2020-10-28 03:56:35,70.37,31.11,37.4,93,75,14.99
78,Yumen,CN,2020-10-28 03:58:44,40.28,97.2,51.12,41,23,7.99
79,Saldanha,ZA,2020-10-28 03:53:02,-33.01,17.94,59.0,87,100,3.36
80,Waddan,LY,2020-10-28 03:58:44,29.16,16.14,60.33,93,3,7.0
81,Meulaboh,ID,2020-10-28 03:58:45,4.14,96.13,86.02,62,80,1.1
82,Balkhash,KZ,2020-10-28 03:58:45,46.84,74.98,33.8,55,20,15.66
83,Mzimba,MW,2020-10-28 03:58:45,-11.9,33.6,65.77,69,21,13.47
84,Karratha,AU,2020-10-28 03:58:45,-20.74,116.85,83.23,50,5,12.71
85,Nipawin,CA,2020-10-28 03:58:46,53.37,-104.0,26.6,100,90,8.05
86,Ambatondrazaka,MG,2020-10-28 03:58:46,-17.83,48.42,69.57,62,15,3.31
87,Longyearbyen,SJ,2020-10-28 03:52:01,78.22,15.64,30.2,86,75,5.82
88,Jiuquan,CN,2020-10-28 03:58:46,39.74,98.52,50.27,44,7,8.25
89,Kilindoni,TZ,2020-10-28 03:58:46,-7.91,39.67,78.71,83,18,12.41
90,Methoni,GR,2020-10-28 03:50:42,36.82,21.7,62.01,87,75,9.17
91,Itaituba,BR,2020-10-28 03:57:34,-4.28,-55.98,77.05,88,59,0.34
92,Bogale,MM,2020-10-28 03:58:47,16.28,95.4,84.13,76,53,4.94
93,Saint George,US,2020-10-28 03:52:25,37.1,-113.58,55.4,15,1,24.16
94,Hinton,CA,2020-10-28 03:58:47,53.4,-117.59,35.01,87,100,3.24
95,Touros,BR,2020-10-28 03:52:40,-5.2,-35.46,77.0,83,20,4.7
96,Oistins,BB,2020-10-28 03:58:48,13.07,-59.53,80.6,83,40,17.22
97,Turbat,PK,2020-10-28 03:58:48,26.0,63.04,80.35,17,0,3.24
98,Vestmannaeyjar,IS,2020-10-28 03:52:09,63.44,-20.27,41.7,68,61,21.32
99,Butaritari,KI,2020-10-28 03:50:28,3.07,172.79,81.36,65,12,3.96
100,Kruisfontein,ZA,2020-10-28 03:51:04,-34.0,24.73,55.99,96,45,5.99
101,Saiki,JP,2020-10-28 03:58:49,32.95,131.9,68.0,64,75,3.36
102,Mandalgovi,MN,2020-10-28 03:49:52,45.76,106.27,41.54,44,0,12.21
103,Kloulklubed,PW,2020-10-28 03:52:37,7.04,134.26,80.6,88,90,6.93
104,Hilo,US,2020-10-28 03:49:40,19.73,-155.09,78.8,78,75,3.36
105,Tiksi,RU,2020-10-28 03:51:37,71.69,128.87,-2.81,90,1,13.78
106,Codrington,AU,2020-10-28 03:52:00,-38.27,141.97,63.99,73,72,6.35
107,Grand Gaube,MU,2020-10-28 03:58:50,-20.01,57.66,75.99,73,1,5.01
108,Alugan,PH,2020-10-28 03:49:32,12.22,125.48,85.17,73,5,6.33
109,Bengkulu,ID,2020-10-28 03:50:58,-3.8,102.27,83.82,65,77,5.35
110,Mahebourg,MU,2020-10-28 03:50:47,-20.41,57.7,75.99,74,8,3.0
111,Hobart,AU,2020-10-28 03:48:46,-42.88,147.33,62.01,82,75,16.11
112,Saint-Joseph,RE,2020-10-28 03:58:51,-21.37,55.62,77.0,61,0,6.93
113,Ust-Uda,RU,2020-10-28 03:58:51,54.17,103.03,38.64,73,40,6.67
114,Raikot,IN,2020-10-28 03:58:51,30.65,75.6,78.51,17,0,0.94
115,Bredasdorp,ZA,2020-10-28 03:50:29,-34.53,20.04,59.0,87,100,3.36
116,Beberibe,BR,2020-10-28 03:58:52,-4.18,-38.13,80.6,78,40,8.05
117,Cabo San Lucas,MX,2020-10-28 03:51:21,22.89,-109.91,73.4,69,40,5.82
118,Laguna,US,2020-10-28 03:58:52,38.42,-121.42,62.01,47,1,5.08
119,Ariquemes,BR,2020-10-28 03:57:15,-9.91,-63.04,75.36,85,43,3.96
120,Fukue,JP,2020-10-28 03:52:00,32.69,128.84,69.8,64,0,6.93
121,Fuxin,CN,2020-10-28 03:58:53,42.02,121.66,52.25,35,0,10.0
122,Shetpe,KZ,2020-10-28 03:58:53,44.17,52.12,33.66,73,0,9.08
123,Dingle,PH,2020-10-28 03:52:13,11.0,122.67,88.18,67,15,1.23
124,Puerto Ayora,EC,2020-10-28 03:51:23,-0.74,-90.35,66.99,94,99,1.99
125,Salinopolis,BR,2020-10-28 03:58:54,-0.61,-47.36,79.48,84,58,10.27
126,Uchiza,PE,2020-10-28 03:58:54,-8.46,-76.46,71.42,84,99,2.57
127,Lakes Entrance,AU,2020-10-28 03:53:12,-37.88,147.98,69.01,74,17,8.01
128,Khandyga,RU,2020-10-28 03:58:54,62.67,135.6,18.18,94,100,2.64
129,Muros,ES,2020-10-28 03:49:16,42.78,-9.06,54.0,95,97,8.43
130,Rosarito,MX,2020-10-28 03:58:55,32.33,-117.03,69.8,51,5,5.82
131,Usinsk,RU,2020-10-28 03:58:55,65.99,57.53,30.52,98,100,15.28
132,Margate,GB,2020-10-28 03:49:52,51.38,1.39,51.01,83,83,1.99
133,Ancud,CL,2020-10-28 03:51:02,-41.87,-73.82,46.99,93,40,3.36
134,Aksha,RU,2020-10-28 03:58:56,50.28,113.29,39.74,60,25,4.54
135,Isla Mujeres,MX,2020-10-28 03:58:56,21.23,-86.73,82.4,83,75,10.29
136,Haines Junction,CA,2020-10-28 03:58:56,60.75,-137.51,28.56,95,96,1.97
137,Capao Bonito,BR,2020-10-28 03:58:56,-24.01,-48.35,63.1,76,0,3.62
138,Shelburne,CA,2020-10-28 03:58:57,44.08,-80.2,32.0,100,20,3.36
139,Srednekolymsk,RU,2020-10-28 03:52:40,67.45,153.68,14.09,92,86,9.86
140,Kayerkan,RU,2020-10-28 03:58:57,69.35,87.76,-0.56,82,0,5.19
141,East London,ZA,2020-10-28 03:50:30,-33.02,27.91,60.8,93,0,9.17
142,Nunoa,PE,2020-10-28 03:58:57,-14.48,-70.64,44.91,47,45,2.98
143,Bichura,RU,2020-10-28 03:58:58,50.59,107.6,43.48,54,23,0.09
144,Korem,ET,2020-10-28 03:58:58,12.51,39.52,51.51,66,0,2.57
145,Qujing,CN,2020-10-28 03:58:58,25.48,103.78,63.48,76,100,7.0
146,Labayug,PH,2020-10-28 03:58:58,16.15,120.57,85.95,70,81,4.59
147,Mount Gambier,AU,2020-10-28 03:58:59,-37.83,140.77,66.2,52,75,3.36
148,Guerrero Negro,MX,2020-10-28 03:52:23,27.98,-114.06,62.49,37,0,13.71
149,Lompoc,US,2020-10-28 03:55:32,34.64,-120.46,55.4,82,1,3.36
150,Havelock,US,2020-10-28 03:48:41,34.88,-76.9,66.2,93,40,2.51
151,Camana,PE,2020-10-28 03:58:59,-16.62,-72.71,62.4,78,60,6.38
152,Cayenne,GF,2020-10-28 03:50:39,4.93,-52.33,77.0,100,20,9.46
153,Sobolevo,RU,2020-10-28 03:52:21,54.43,31.9,41.88,87,0,10.07
154,Victoria,HK,2020-10-28 03:52:03,22.29,114.16,81.0,68,100,14.0
155,Shimoda,JP,2020-10-28 03:59:01,34.67,138.95,68.0,72,75,9.17
156,Wasilla,US,2020-10-28 03:59:01,61.58,-149.44,30.2,92,90,1.52
157,Portland,US,2020-10-28 03:55:27,45.52,-122.68,48.0,75,1,0.72
158,Nome,US,2020-10-28 03:51:58,64.5,-165.41,33.8,86,90,5.82
159,Guiyang,CN,2020-10-28 03:59:01,26.58,106.72,57.2,87,90,8.95
160,Naze,JP,2020-10-28 03:49:50,28.37,129.48,80.6,61,75,9.17
161,Niksar,TR,2020-10-28 03:59:02,40.59,36.95,64.9,28,0,8.99
162,Faanui,PF,2020-10-28 03:51:31,-16.48,-151.75,79.75,81,100,18.12
163,Kavieng,PG,2020-10-28 03:59:02,-2.57,150.8,85.05,66,58,5.5
164,Beringovskiy,RU,2020-10-28 03:51:06,63.05,179.32,27.28,93,67,12.97
165,Lovozero,RU,2020-10-28 03:59:03,68.0,35.01,35.71,94,98,6.67
166,Carmen,MX,2020-10-28 03:59:03,18.63,-91.83,77.23,84,91,7.81
167,Ondjiva,AO,2020-10-28 03:59:03,-17.07,15.73,66.94,32,43,6.17
168,Sarangani,PH,2020-10-28 03:59:03,5.4,125.46,79.48,76,100,3.85
169,Cabra,ES,2020-10-28 03:59:04,37.47,-4.44,48.0,100,0,1.12
170,Kahului,US,2020-10-28 03:49:10,20.89,-156.47,82.4,69,1,3.36
171,Oskemen,KZ,2020-10-28 03:59:04,49.96,82.61,37.4,51,75,8.95
172,Hami,CN,2020-10-28 03:59:04,42.8,93.45,56.91,30,0,7.78
173,San Patricio,US,2020-10-28 03:50:48,28.02,-97.52,55.4,93,90,18.34
174,Sitka,US,2020-10-28 03:50:23,57.05,-135.33,44.6,87,75,5.82
175,Vila Velha,BR,2020-10-28 03:59:05,-20.33,-40.29,77.0,88,75,8.05
176,Kaitangata,NZ,2020-10-28 03:59:05,-46.28,169.85,52.0,81,58,10.0
177,Perivolion,GR,2020-10-28 03:59:06,39.42,20.01,60.8,87,20,2.24
178,Yeppoon,AU,2020-10-28 03:51:09,-23.13,150.73,84.2,54,40,18.34
179,Hamilton,US,2020-10-28 03:46:59,39.18,-84.53,50.0,93,90,5.82
180,Zaysan,KZ,2020-10-28 03:59:06,47.47,84.87,46.99,53,100,8.48
181,Boende,CD,2020-10-28 03:59:07,-0.22,20.87,71.35,98,100,3.6
182,Thompson,CA,2020-10-28 03:51:47,55.74,-97.86,17.6,78,75,5.82
183,Norman Wells,CA,2020-10-28 03:51:03,65.28,-126.83,1.4,91,75,1.54
184,Inhambane,MZ,2020-10-28 03:59:07,-23.86,35.38,73.81,85,3,8.81
185,Kintampo,GH,2020-10-28 03:59:08,8.06,-1.73,72.73,84,20,2.73
186,Porto Novo,BJ,2020-10-28 03:59:08,6.5,2.6,76.89,87,33,3.06
187,Mezhdurechensk,RU,2020-10-28 03:59:08,53.69,88.06,34.92,88,100,8.32
188,Ville-Marie,CA,2020-10-28 03:59:09,47.33,-79.43,28.4,92,90,5.82
189,Zhuhai,CN,2020-10-28 03:49:35,22.28,113.57,80.6,78,20,9.17
190,Owando,CG,2020-10-28 03:59:09,-0.48,15.9,71.53,99,100,1.97
191,Severo-Kurilsk,RU,2020-10-28 03:51:02,50.68,156.12,45.16,78,9,3.51
192,Imbituba,BR,2020-10-28 03:59:10,-28.24,-48.67,68.0,94,40,0.38
193,Griffith,US,2020-10-28 03:58:21,41.53,-87.42,37.99,79,90,5.82
194,Orapa,BW,2020-10-28 03:59:10,-21.28,25.37,72.52,37,15,10.98
195,Ixtapa,MX,2020-10-28 03:59:10,20.7,-105.2,84.2,79,75,1.54
196,Amga,RU,2020-10-28 03:59:11,60.9,131.96,13.69,92,100,3.33
197,Andros Town,BS,2020-10-28 03:59:11,24.7,-77.77,80.6,88,20,6.93
198,Kysyl-Syr,RU,2020-10-28 03:52:47,63.9,122.76,8.94,89,100,3.09
199,Hamadan,IR,2020-10-28 03:59:11,34.8,48.51,33.8,40,0,2.24
200,Namatanai,PG,2020-10-28 03:59:12,-3.67,152.43,87.06,62,28,1.3
201,Marsa Matruh,EG,2020-10-28 03:59:12,31.35,27.25,60.8,87,0,6.46
202,Tondano,ID,2020-10-28 03:59:12,1.3,124.91,84.27,57,90,2.84
203,Ahipara,NZ,2020-10-28 03:51:31,-35.17,173.17,67.96,68,35,2.73
204,Malyye Derbety,RU,2020-10-28 03:59:13,47.95,44.68,39.51,66,88,13.8
205,Nanortalik,GL,2020-10-28 03:50:55,60.14,-45.24,30.58,90,100,4.7
206,De-Kastri,RU,2020-10-28 03:59:13,51.47,140.78,40.03,88,100,6.44
207,Ilulissat,GL,2020-10-28 03:51:29,69.22,-51.1,10.4,72,73,4.7
208,Salalah,OM,2020-10-28 03:50:27,17.02,54.09,73.4,56,20,2.24
209,Sao Felix Do Xingu,BR,2020-10-28 03:59:14,-6.64,-51.99,74.21,86,26,1.1
210,Gotsu,JP,2020-10-28 03:59:14,35.0,132.22,64.4,72,0,5.82
211,Zhezkazgan,KZ,2020-10-28 03:49:27,47.8,67.71,30.13,90,47,14.07
212,Sangar,RU,2020-10-28 03:52:51,63.92,127.47,4.75,93,100,4.41
213,Hit,IQ,2020-10-28 03:59:14,33.64,42.83,68.14,24,0,7.11
214,Ercis,TR,2020-10-28 03:59:15,39.03,43.36,37.4,64,0,3.36
215,Tura,IN,2020-10-28 03:49:36,25.52,90.22,81.59,68,0,2.28
216,Vangaindrano,MG,2020-10-28 03:59:15,-23.35,47.6,73.62,83,17,1.97
217,Banda Aceh,ID,2020-10-28 03:51:57,5.56,95.32,86.54,59,88,14.09
218,Menongue,AO,2020-10-28 03:59:16,-14.66,17.69,69.93,67,76,8.61
219,Virginia Beach,US,2020-10-28 03:56:03,36.85,-75.98,64.99,95,0,4.61
220,Kouango,CF,2020-10-28 03:59:16,4.99,19.96,70.9,94,94,0.85
221,Cherskiy,RU,2020-10-28 03:51:06,68.75,161.3,14.31,92,100,8.81
222,Bay City,US,2020-10-28 03:59:16,43.59,-83.89,36.0,93,40,6.93
223,Rudbar,AF,2020-10-28 03:59:17,30.15,62.6,62.53,28,0,10.69
224,Poum,NC,2020-10-28 03:52:59,-20.23,164.02,77.34,73,100,9.53
225,Hammerfest,NO,2020-10-28 03:49:23,70.66,23.68,33.8,100,84,8.05
226,Phan Thiet,VN,2020-10-28 03:59:17,10.93,108.1,81.54,78,100,18.97
227,Shestakovo,RU,2020-10-28 03:59:17,56.49,103.96,38.19,84,80,3.74
228,Japura,ID,2020-10-28 03:49:51,-0.32,102.35,94.28,50,85,1.97
229,Fujin,CN,2020-10-28 03:59:18,47.26,132.03,46.31,54,0,8.57
230,Vredendal,ZA,2020-10-28 03:59:18,-31.67,18.5,57.97,78,75,3.96
231,Souillac,MU,2020-10-28 03:50:39,-20.52,57.52,75.99,74,4,3.0
232,Jalu,LY,2020-10-28 03:49:25,29.03,21.55,68.07,49,0,9.22
233,Tall Kayf,TR,2020-10-28 03:59:19,37.08,41.07,60.8,29,0,4.29
234,Antofagasta,CL,2020-10-28 03:56:03,-23.65,-70.4,57.2,87,40,8.05
235,Tecoanapa,MX,2020-10-28 03:59:20,16.52,-98.75,80.35,85,85,4.21
236,Hasaki,JP,2020-10-28 03:59:20,35.73,140.83,68.0,56,75,3.36
237,Dingli,MT,2020-10-28 03:59:20,35.86,14.38,62.01,82,20,9.17
238,Bischofswerda,DE,2020-10-28 03:59:20,51.13,14.18,44.01,84,83,10.0
239,Tommot,RU,2020-10-28 03:59:20,58.96,126.29,17.56,91,100,2.59
240,Champerico,GT,2020-10-28 03:59:21,14.3,-91.92,64.99,99,72,8.72
241,Torbay,CA,2020-10-28 03:51:43,47.67,-52.73,39.0,100,90,8.05
242,Boden,SE,2020-10-28 03:59:21,65.83,21.69,37.4,100,100,1.12
243,Palmer,US,2020-10-28 03:51:36,42.16,-72.33,48.0,81,90,4.7
244,Caronport,CA,2020-10-28 03:59:21,50.45,-105.82,44.82,72,73,18.5
245,Arroyo,ES,2020-10-28 03:59:22,41.61,-4.8,51.01,93,90,9.17
246,Roncesvalles,CO,2020-10-28 03:59:22,4.01,-75.6,55.13,91,100,3.65
247,Ponta Do Sol,PT,2020-10-28 03:51:23,32.67,-17.1,66.2,68,75,3.36
248,Baruun-Urt,MN,2020-10-28 03:59:22,46.68,113.28,40.84,55,0,12.82
249,Kudahuvadhoo,MV,2020-10-28 03:59:22,2.67,72.89,83.34,74,76,13.47
250,Klaksvik,FO,2020-10-28 03:59:23,62.23,-6.59,46.4,81,99,11.41
251,Coquimbo,CL,2020-10-28 03:55:11,-29.95,-71.34,53.6,87,0,9.17
252,Xai-Xai,MZ,2020-10-28 03:59:23,-25.05,33.64,71.37,84,74,8.61
253,Murray Bridge,AU,2020-10-28 03:59:23,-35.12,139.27,71.01,58,0,8.21
254,Westport,US,2020-10-28 03:59:23,41.14,-73.36,53.6,58,90,5.82
255,Tessalit,ML,2020-10-28 03:59:24,20.2,1.01,74.21,20,0,6.64
256,Arraial Do Cabo,BR,2020-10-28 03:50:36,-22.97,-42.03,72.66,92,20,19.77
257,Yerbogachen,RU,2020-10-28 03:59:24,61.28,108.01,21.88,92,93,6.6
258,Aykhal,RU,2020-10-28 03:59:24,66.0,111.5,-5.04,89,57,4.34
259,Abu Samrah,SY,2020-10-28 03:51:02,35.3,37.18,68.49,23,95,4.29
260,Horta,PT,2020-10-28 03:59:25,38.53,-28.63,62.33,62,100,4.5
261,San Vicente,AR,2020-10-28 03:59:25,-26.62,-54.13,55.54,77,0,0.76
262,Severomuysk,RU,2020-10-28 03:59:25,56.15,113.43,16.12,89,86,2.15
263,Thinadhoo,MV,2020-10-28 03:59:25,0.53,72.93,84.43,65,44,11.45
264,Smithers,CA,2020-10-28 03:59:26,54.78,-127.17,33.8,100,75,2.46
265,Khatanga,RU,2020-10-28 03:50:34,71.97,102.5,-5.57,90,28,9.37
266,Bend,US,2020-10-28 03:59:26,44.06,-121.32,48.99,29,1,5.82
267,Tuatapere,NZ,2020-10-28 03:50:32,-46.13,167.68,55.0,76,100,11.01
268,Sioux Lookout,CA,2020-10-28 03:59:26,50.1,-91.92,26.6,86,90,12.75
269,Luderitz,NA,2020-10-28 03:52:08,-26.65,15.16,55.47,81,0,9.75
270,Airai,TL,2020-10-28 03:56:28,-8.93,125.41,74.82,69,62,3.49
271,Maldonado,UY,2020-10-28 03:59:27,-34.67,-54.92,59.0,100,90,12.75
272,Sabang,ID,2020-10-28 03:59:10,5.89,95.32,82.71,74,98,21.12
273,Belyy Yar,RU,2020-10-28 03:59:28,53.6,91.39,32.0,69,94,2.24
274,Manoharpur,IN,2020-10-28 03:59:28,27.3,75.95,78.8,26,0,2.24
275,Lorengau,PG,2020-10-28 03:51:59,-2.02,147.27,85.82,65,62,1.68
276,Sinnamary,GF,2020-10-28 03:59:28,5.38,-52.95,79.38,84,20,9.6
277,Varhaug,NO,2020-10-28 03:49:41,58.61,5.65,48.0,99,99,7.0
278,Lata,PT,2020-10-28 03:53:09,40.16,-8.33,62.01,94,100,3.98
279,Oranjemund,NA,2020-10-28 03:59:29,-28.55,16.43,54.75,91,5,4.07
280,Verkhnevilyuysk,RU,2020-10-28 03:59:29,63.45,120.32,10.6,88,100,2.57
